day,weeks,c0,mx0,s0,m0,d0,c1,mx1,s1,m1,d1,c2,mx2,s2,m2,d2,c3,mx3,s3,m3,d3,c4,mx4,s4,m4,d4,c5,mx5,s5,m5,d5,c6,mx6,s6,m6,d6,c7,mx7,s7,m7,d7,c8,mx8,s8,m8,d8,c9,mx9,s9,m9,d9,c10,mx10,s10,m10,d10,c11,mx11,s11,m11,d11,c12,mx12,s12,m12,d12,c13,mx13,s13,m13,d13,c14,mx14,s14,m14,d14,c15,mx15,s15,m15,d15,c16,mx16,s16,m16,d16,c17,mx17,s17,m17,d17,c18,mx18,s18,m18,d18,c19,mx19,s19,m19,d19,c20,mx20,s20,m20,d20,c21,mx21,s21,m21,d21,c22,mx22,s22,m22,d22,c23,mx23,s23,m23,d23,c24,mx24,s24,m24,d24,c25,mx25,s25,m25,d25,c26,mx26,s26,m26,d26,c27,mx27,s27,m27,d27,c28,mx28,s28,m28,d28,c29,mx29,s29,m29,d29,c30,mx30,s30,m30,d30,c31,mx31,s31,m31,d31,c32,mx32,s32,m32,d32,c33,mx33,s33,m33,d33,c34,mx34,s34,m34,d34,c35,mx35,s35,m35,d35,c36,mx36,s36,m36,d36,c37,mx37,s37,m37,d37,c38,mx38,s38,m38,d38,c39,mx39,s39,m39,d39,c40,mx40,s40,m40,d40,c41,mx41,s41,m41,d41,c42,mx42,s42,m42,d42,c43,mx43,s43,m43,d43,c44,mx44,s44,m44,d44,c45,mx45,s45,m45,d45,c46,mx46,s46,m46,d46,c47,mx47,s47,m47,d47,c48,mx48,s48,m48,d48,c49,mx49,s49,m49,d49,c50,mx50,s50,m50,d50,c51,mx51,s51,m51,d51,c52,mx52,s52,m52,d52,c53,mx53,s53,m53,d53,c54,mx54,s54,m54,d54,c55,mx55,s55,m55,d55,c56,mx56,s56,m56,d56,c57,mx57,s57,m57,d57,c58,mx58,s58,m58,d58,c59,mx59,s59,m59,d59,c60,mx60,s60,m60,d60,c61,mx61,s61,m61,d61,c62,mx62,s62,m62,d62,c63,mx63,s63,m63,d63,c64,mx64,s64,m64,d64,c65,mx65,s65,m65,d65,c66,mx66,s66,m66,d66,c67,mx67,s67,m67,d67,c68,mx68,s68,m68,d68,c69,mx69,s69,m69,d69,c70,mx70,s70,m70,d70,c71,mx71,s71,m71,d71,c72,mx72,s72,m72,d72,c73,mx73,s73,m73,d73,c74,mx74,s74,m74,d74,c75,mx75,s75,m75,d75,c76,mx76,s76,m76,d76,c77,mx77,s77,m77,d77,c78,mx78,s78,m78,d78,c79,mx79,s79,m79,d79,c80,mx80,s80,m80,d80,c81,mx81,s81,m81,d81,c82,mx82,s82,m82,d82,c83,mx83,s83,m83,d83,c84,mx84,s84,m84,d84,c85,mx85,s85,m85,d85,c86,mx86,s86,m86,d86,c87,mx87,s87,m87,d87,c88,mx88,s88,m88,d88,c89,mx89,s89,m89,d89,c90,mx90,s90,m90,d90,c91,mx91,s91,m91,d91,c92,mx92,s92,m92,d92,c93,mx93,s93,m93,d93,c94,mx94,s94,m94,d94,c95,mx95,s95,m95,d95
Sunday,1,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.924142,0.924142,0.924142,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000

Monday,1,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
